
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x00296640, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x00285630, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x00067844   0x00000110   Dbug   RW  2350     .debug_info         fwl_osfs.o(Middle.a)
    0x00067954   0x00000648   Dbug   RW  2630     .debug_info         fwl_osfs.o(Middle.a)
    0x00067f9c   0x00000340   Dbug   RW  2645     .debug_info         fwl_osfs.o(Middle.a)
    0x000682dc   0x00000528   Dbug   RW  2614     .debug_info         fwl_osfs.o(Middle.a)
    0x00068804   0x0000021c   Dbug   RW  2353     .debug_info         fwl_osfs.o(Middle.a)
    0x00068a20   0x00000114   Dbug   RW  2356     .debug_info         fwl_osfs.o(Middle.a)
    0x00068b34   0x00000478   Dbug   RW  2626     .debug_info         fwl_osfs.o(Middle.a)
    0x00068fac   0x00000c8c   Dbug   RW  2638     .debug_info         fwl_osfs.o(Middle.a)
    0x00069c38   0x00000100   Dbug   RW  2648     .debug_info         fwl_osfs.o(Middle.a)
    0x00069d38   0x00000170   Dbug   RW  2359     .debug_info         fwl_osfs.o(Middle.a)
    0x00069ea8   0x000000b4   Dbug   RW  2362     .debug_info         fwl_osfs.o(Middle.a)
    0x00069f5c   0x000000d8   Dbug   RW  2365     .debug_info         fwl_osfs.o(Middle.a)
    0x0006a034   0x000000bc   Dbug   RW  2368     .debug_info         fwl_osfs.o(Middle.a)
    0x0006a0f0   0x000000b4   Dbug   RW  2371     .debug_info         fwl_osfs.o(Middle.a)
    0x0006a1a4   0x000000d8   Dbug   RW  2374     .debug_info         fwl_osfs.o(Middle.a)
    0x0006a27c   0x000000b8   Dbug   RW  2377     .debug_info         fwl_osfs.o(Middle.a)
    0x0006a334   0x00000164   Dbug   RW  2380     .debug_info         fwl_osfs.o(Middle.a)
    0x0006a498   0x00000118   Dbug   RW  2383     .debug_info         fwl_osfs.o(Middle.a)
    0x0006a5b0   0x00000108   Dbug   RW  2386     .debug_info         fwl_osfs.o(Middle.a)
    0x0006a6b8   0x00000120   Dbug   RW  2389     .debug_info         fwl_osfs.o(Middle.a)
    0x0006a7d8   0x00000120   Dbug   RW  2392     .debug_info         fwl_osfs.o(Middle.a)
    0x0006a8f8   0x00000120   Dbug   RW  2395     .debug_info         fwl_osfs.o(Middle.a)
    0x0006aa18   0x00000120   Dbug   RW  2398     .debug_info         fwl_osfs.o(Middle.a)
    0x0006ab38   0x00000098   Dbug   RW  2401     .debug_info         fwl_osfs.o(Middle.a)
    0x0006abd0   0x000000d0   Dbug   RW  2404     .debug_info         fwl_osfs.o(Middle.a)
    0x0006aca0   0x000000e4   Dbug   RW  2407     .debug_info         fwl_osfs.o(Middle.a)
    0x0006ad84   0x000000ec   Dbug   RW  2410     .debug_info         fwl_osfs.o(Middle.a)
    0x0006ae70   0x0000010c   Dbug   RW  2413     .debug_info         fwl_osfs.o(Middle.a)
    0x0006af7c   0x000000d8   Dbug   RW  2416     .debug_info         fwl_osfs.o(Middle.a)
    0x0006b054   0x000000d0   Dbug   RW  2419     .debug_info         fwl_osfs.o(Middle.a)
    0x0006b124   0x000000d8   Dbug   RW  2422     .debug_info         fwl_osfs.o(Middle.a)
    0x0006b1fc   0x000000bc   Dbug   RW  2425     .debug_info         fwl_osfs.o(Middle.a)
    0x0006b2b8   0x00000100   Dbug   RW  2428     .debug_info         fwl_osfs.o(Middle.a)
    0x0006b3b8   0x000001a0   Dbug   RW  2431     .debug_info         fwl_osfs.o(Middle.a)
    0x0006b558   0x00000170   Dbug   RW  2434     .debug_info         fwl_osfs.o(Middle.a)
    0x0006b6c8   0x0000019c   Dbug   RW  2437     .debug_info         fwl_osfs.o(Middle.a)
    0x0006b864   0x00000170   Dbug   RW  2440     .debug_info         fwl_osfs.o(Middle.a)
    0x0006b9d4   0x000000f0   Dbug   RW  2443     .debug_info         fwl_osfs.o(Middle.a)
    0x0006bac4   0x000000ec   Dbug   RW  2446     .debug_info         fwl_osfs.o(Middle.a)
    0x0006bbb0   0x00000150   Dbug   RW  2449     .debug_info         fwl_osfs.o(Middle.a)
    0x0006bd00   0x00000158   Dbug   RW  2452     .debug_info         fwl_osfs.o(Middle.a)
    0x0006be58   0x000000f0   Dbug   RW  2455     .debug_info         fwl_osfs.o(Middle.a)
    0x0006bf48   0x0000010c   Dbug   RW  2458     .debug_info         fwl_osfs.o(Middle.a)
    0x0006c054   0x0000010c   Dbug   RW  2461     .debug_info         fwl_osfs.o(Middle.a)
    0x0006c160   0x000000e4   Dbug   RW  2464     .debug_info         fwl_osfs.o(Middle.a)
    0x0006c244   0x00000100   Dbug   RW  2467     .debug_info         fwl_osfs.o(Middle.a)
    0x0006c344   0x00000160   Dbug   RW  2470     .debug_info         fwl_osfs.o(Middle.a)
    0x0006c4a4   0x000000e8   Dbug   RW  2473     .debug_info         fwl_osfs.o(Middle.a)
    0x0006c58c   0x000000a0   Dbug   RW  2476     .debug_info         fwl_osfs.o(Middle.a)
    0x0006c62c   0x000000f0   Dbug   RW  2479     .debug_info         fwl_osfs.o(Middle.a)
    0x0006c71c   0x00000104   Dbug   RW  2482     .debug_info         fwl_osfs.o(Middle.a)
    0x0006c820   0x00000124   Dbug   RW  2485     .debug_info         fwl_osfs.o(Middle.a)
    0x0006c944   0x00000108   Dbug   RW  2488     .debug_info         fwl_osfs.o(Middle.a)
    0x0006ca4c   0x0000010c   Dbug   RW  2491     .debug_info         fwl_osfs.o(Middle.a)
    0x0006cb58   0x000001f8   Dbug   RW  2494     .debug_info         fwl_osfs.o(Middle.a)
    0x0006cd50   0x00000110   Dbug   RW  2497     .debug_info         fwl_osfs.o(Middle.a)
    0x0006ce60   0x000001c0   Dbug   RW  2500     .debug_info         fwl_osfs.o(Middle.a)
    0x0006d020   0x000001a8   Dbug   RW  2503     .debug_info         fwl_osfs.o(Middle.a)
    0x0006d1c8   0x000001b4   Dbug   RW  2506     .debug_info         fwl_osfs.o(Middle.a)
    0x0006d37c   0x000001a0   Dbug   RW  2509     .debug_info         fwl_osfs.o(Middle.a)
    0x0006d51c   0x0000014c   Dbug   RW  2512     .debug_info         fwl_osfs.o(Middle.a)
    0x0006d668   0x00000190   Dbug   RW  2515     .debug_info         fwl_osfs.o(Middle.a)
    0x0006d7f8   0x00000134   Dbug   RW  2518     .debug_info         fwl_osfs.o(Middle.a)
    0x0006d92c   0x000000e0   Dbug   RW  2521     .debug_info         fwl_osfs.o(Middle.a)
    0x0006da0c   0x00000118   Dbug   RW  2524     .debug_info         fwl_osfs.o(Middle.a)
    0x0006db24   0x000000e4   Dbug   RW  2642     .debug_info         fwl_osfs.o(Middle.a)
    0x0006dc08   0x00000190   Dbug   RW  2527     .debug_info         fwl_osfs.o(Middle.a)
    0x0006dd98   0x00000090   Dbug   RW  2530     .debug_info         fwl_osfs.o(Middle.a)
    0x0006de28   0x000000ac   Dbug   RW  2533     .debug_info         fwl_osfs.o(Middle.a)
    0x0006ded4   0x000000b8   Dbug   RW  2536     .debug_info         fwl_osfs.o(Middle.a)
    0x0006df8c   0x00000118   Dbug   RW  2539     .debug_info         fwl_osfs.o(Middle.a)
    0x0006e0a4   0x00000118   Dbug   RW  2542     .debug_info         fwl_osfs.o(Middle.a)
    0x0006e1bc   0x00000090   Dbug   RW  2545     .debug_info         fwl_osfs.o(Middle.a)
    0x0006e24c   0x00000110   Dbug   RW  2548     .debug_info         fwl_osfs.o(Middle.a)
    0x0006e35c   0x00000120   Dbug   RW  2551     .debug_info         fwl_osfs.o(Middle.a)
    0x0006e47c   0x000000e0   Dbug   RW  2554     .debug_info         fwl_osfs.o(Middle.a)
    0x0006e55c   0x0000010c   Dbug   RW  2557     .debug_info         fwl_osfs.o(Middle.a)
    0x0006e668   0x000000f8   Dbug   RW  2560     .debug_info         fwl_osfs.o(Middle.a)
    0x0006e760   0x00000104   Dbug   RW  2563     .debug_info         fwl_osfs.o(Middle.a)
    0x0006e864   0x000000f8   Dbug   RW  2566     .debug_info         fwl_osfs.o(Middle.a)
    0x0006e95c   0x000000a4   Dbug   RW  2569     .debug_info         fwl_osfs.o(Middle.a)
    0x0006ea00   0x000000a8   Dbug   RW  2572     .debug_info         fwl_osfs.o(Middle.a)
    0x0006eaa8   0x000000c4   Dbug   RW  2575     .debug_info         fwl_osfs.o(Middle.a)
    0x0006eb6c   0x00000120   Dbug   RW  2578     .debug_info         fwl_osfs.o(Middle.a)
    0x0006ec8c   0x00000150   Dbug   RW  2581     .debug_info         fwl_osfs.o(Middle.a)
    0x0006eddc   0x000000a0   Dbug   RW  2584     .debug_info         fwl_osfs.o(Middle.a)
    0x0006ee7c   0x00000088   Dbug   RW  2587     .debug_info         fwl_osfs.o(Middle.a)
    0x0006ef04   0x000000c0   Dbug   RW  2590     .debug_info         fwl_osfs.o(Middle.a)
    0x0006efc4   0x00000128   Dbug   RW  2593     .debug_info         fwl_osfs.o(Middle.a)
    0x0006f0ec   0x00000218   Dbug   RW  2596     .debug_info         fwl_osfs.o(Middle.a)
    0x0006f304   0x000000c8   Dbug   RW  2599     .debug_info         fwl_osfs.o(Middle.a)
    0x0006f3cc   0x000000c4   Dbug   RW  2602     .debug_info         fwl_osfs.o(Middle.a)
    0x0006f490   0x000000c8   Dbug   RW  2605     .debug_info         fwl_osfs.o(Middle.a)
    0x0006f558   0x00000084   Dbug   RW  2608     .debug_info         fwl_osfs.o(Middle.a)
    0x0006f5dc   0x00000084   Dbug   RW  2611     .debug_info         fwl_osfs.o(Middle.a)
    0x0006f660   0x00006850   Dbug   RW  2618     .debug_info         fwl_osfs.o(Middle.a)
    0x00075eb0   0x0000006c   Dbug   RW  2623     .debug_info         fwl_osfs.o(Middle.a)
    0x00075f1c   0x00000aa0   Dbug   RW  2634     .debug_info         fwl_osfs.o(Middle.a)
    0x000769bc   0x00000708   Dbug   RW  2652     .debug_info         fwl_osfs.o(Middle.a)
    0x000770c4   0x0000010c   Dbug   RW  2655     .debug_info         fwl_osfs.o(Middle.a)
    0x000771d0   0x00000348   Dbug   RW  2659     .debug_info         fwl_osfs.o(Middle.a)
    0x00077518   0x000002e4   Dbug   RW  2663     .debug_info         fwl_osfs.o(Middle.a)
    0x000777fc   0x0000009c   Dbug   RW  2671     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00077898   0x0000009c   Dbug   RW  2674     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00077934   0x00000084   Dbug   RW  2677     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x000779b8   0x000000f4   Dbug   RW  2680     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00077aac   0x000000cc   Dbug   RW  2683     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00077b78   0x000000dc   Dbug   RW  2686     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00077c54   0x00000114   Dbug   RW  2689     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00077d68   0x00000128   Dbug   RW  2692     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00077e90   0x00000104   Dbug   RW  2695     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00077f94   0x00000100   Dbug   RW  2698     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00078094   0x00000138   Dbug   RW  2701     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x000781cc   0x00000148   Dbug   RW  2704     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00078314   0x00000108   Dbug   RW  2707     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x0007841c   0x000000c4   Dbug   RW  2710     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x000784e0   0x000006ec   Dbug   RW  2714     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00078bcc   0x0000038c   Dbug   RW  2718     .debug_info         Eng_DynamicFont.o(Middle.a)
    0x00078f58   0x00000074   Dbug   RW  2724     .debug_info         Eng_Font.o(Middle.a)
    0x00078fcc   0x00000088   Dbug   RW  2727     .debug_info         Eng_Font.o(Middle.a)
    0x00079054   0x000000c0   Dbug   RW  2731     .debug_info         Eng_Font.o(Middle.a)
    0x00079114   0x0000043c   Dbug   RW  2735     .debug_info         Eng_Font.o(Middle.a)
    0x00079550   0x00000c0c   Dbug   RW  2737     .debug_info         Eng_Font.o(Middle.a)
    0x0007a15c   0x00000194   Dbug   RW  2739     .debug_info         Eng_Font.o(Middle.a)
    0x0007a2f0   0x000000e4   Dbug   RW  2741     .debug_info         Eng_Font.o(Middle.a)
    0x0007a3d4   0x00000498   Dbug   RW  2743     .debug_info         Eng_Font.o(Middle.a)
    0x0007a86c   0x00000080   Dbug   RW  2748     .debug_info         Eng_Graph.o(Middle.a)
    0x0007a8ec   0x00000084   Dbug   RW  2751     .debug_info         Eng_Graph.o(Middle.a)
    0x0007a970   0x000000a8   Dbug   RW  2754     .debug_info         Eng_Graph.o(Middle.a)
    0x0007aa18   0x00000084   Dbug   RW  2766     .debug_info         Eng_Graph.o(Middle.a)
    0x0007aa9c   0x000000f8   Dbug   RW  2757     .debug_info         Eng_Graph.o(Middle.a)
    0x0007ab94   0x000000e0   Dbug   RW  2760     .debug_info         Eng_Graph.o(Middle.a)
    0x0007ac74   0x000000fc   Dbug   RW  2763     .debug_info         Eng_Graph.o(Middle.a)
    0x0007ad70   0x00000f4c   Dbug   RW  2770     .debug_info         Eng_Graph.o(Middle.a)
    0x0007bcbc   0x0000034c   Dbug   RW  2774     .debug_info         Eng_Graph.o(Middle.a)
    0x0007c008   0x00000234   Dbug   RW  2777     .debug_info         Eng_Graph.o(Middle.a)
    0x0007c23c   0x000001bc   Dbug   RW  2782     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007c3f8   0x000000dc   Dbug   RW  2785     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007c4d4   0x000000dc   Dbug   RW  2788     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007c5b0   0x00000168   Dbug   RW  2791     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007c718   0x000000b4   Dbug   RW  2794     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007c7cc   0x00000118   Dbug   RW  2797     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007c8e4   0x0000006c   Dbug   RW  2845     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007c950   0x000000d4   Dbug   RW  2800     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007ca24   0x00000164   Dbug   RW  2803     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007cb88   0x00000208   Dbug   RW  2806     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007cd90   0x000000ac   Dbug   RW  2809     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007ce3c   0x00000118   Dbug   RW  2812     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007cf54   0x000000b8   Dbug   RW  2815     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007d00c   0x000000c4   Dbug   RW  2818     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007d0d0   0x000000bc   Dbug   RW  2821     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007d18c   0x000000ec   Dbug   RW  2824     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007d278   0x000000c4   Dbug   RW  2827     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007d33c   0x0000007c   Dbug   RW  2830     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007d3b8   0x0000007c   Dbug   RW  2833     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007d434   0x000000d0   Dbug   RW  2836     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007d504   0x0000009c   Dbug   RW  2839     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007d5a0   0x00000098   Dbug   RW  2842     .debug_info         Eng_ImgDec.o(Middle.a)
    0x0007d638   0x0000397c   Dbug   RW  2848     .debug_info         Eng_ImgDec.o(Middle.a)
    0x00080fb4   0x000007ec   Dbug   RW  2853     .debug_info         Eng_ImgDec.o(Middle.a)
    0x000817a0   0x000009a8   Dbug   RW  2857     .debug_info         Eng_ImgDec.o(Middle.a)
    0x00082148   0x0000006c   Dbug   RW  2861     .debug_info         Eng_ImgDec.o(Middle.a)
    0x000821b4   0x00000114   Dbug   RW  2871     .debug_info         Fwl_Initialize.o(Middle.a)
    0x000822c8   0x00000120   Dbug   RW  2874     .debug_info         Fwl_Initialize.o(Middle.a)
    0x000823e8   0x00000168   Dbug   RW  2877     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00082550   0x00000110   Dbug   RW  2880     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00082660   0x00000188   Dbug   RW  2883     .debug_info         Fwl_Initialize.o(Middle.a)
    0x000827e8   0x00000ba8   Dbug   RW  2887     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00083390   0x00000734   Dbug   RW  2891     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00083ac4   0x000007d4   Dbug   RW  2893     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00084298   0x00000240   Dbug   RW  2896     .debug_info         Fwl_Initialize.o(Middle.a)
    0x000844d8   0x000005e8   Dbug   RW  2899     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00084ac0   0x00000864   Dbug   RW  2902     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00085324   0x00000070   Dbug   RW  2906     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00085394   0x00000100   Dbug   RW  2909     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00085494   0x000000d4   Dbug   RW  2912     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00085568   0x000000f4   Dbug   RW  2915     .debug_info         Fwl_Initialize.o(Middle.a)
    0x0008565c   0x000000e4   Dbug   RW  2919     .debug_info         Fwl_Initialize.o(Middle.a)
    0x00085740   0x00000528   Dbug   RW  2965     .debug_info         Fwl_multitask.o(Middle.a)
    0x00085c68   0x000000f8   Dbug   RW  2928     .debug_info         Fwl_multitask.o(Middle.a)
    0x00085d60   0x000000d0   Dbug   RW  2931     .debug_info         Fwl_multitask.o(Middle.a)
    0x00085e30   0x00000660   Dbug   RW  2989     .debug_info         Fwl_multitask.o(Middle.a)
    0x00086490   0x00000244   Dbug   RW  2980     .debug_info         Fwl_multitask.o(Middle.a)
    0x000866d4   0x000001b0   Dbug   RW  2968     .debug_info         Fwl_multitask.o(Middle.a)
    0x00086884   0x000002fc   Dbug   RW  2972     .debug_info         Fwl_multitask.o(Middle.a)
    0x00086b80   0x000000c8   Dbug   RW  3017     .debug_info         Fwl_multitask.o(Middle.a)
    0x00086c48   0x000000b8   Dbug   RW  3026     .debug_info         Fwl_multitask.o(Middle.a)
    0x00086d00   0x000000f4   Dbug   RW  3020     .debug_info         Fwl_multitask.o(Middle.a)
    0x00086df4   0x0000016c   Dbug   RW  3035     .debug_info         Fwl_multitask.o(Middle.a)
    0x00086f60   0x000000d0   Dbug   RW  3032     .debug_info         Fwl_multitask.o(Middle.a)
    0x00087030   0x00000218   Dbug   RW  2955     .debug_info         Fwl_multitask.o(Middle.a)
    0x00087248   0x0000084c   Dbug   RW  2934     .debug_info         Fwl_multitask.o(Middle.a)
    0x00087a94   0x00000080   Dbug   RW  2939     .debug_info         Fwl_multitask.o(Middle.a)
    0x00087b14   0x00000080   Dbug   RW  2943     .debug_info         Fwl_multitask.o(Middle.a)
    0x00087b94   0x00000108   Dbug   RW  2947     .debug_info         Fwl_multitask.o(Middle.a)
    0x00087c9c   0x00000088   Dbug   RW  2951     .debug_info         Fwl_multitask.o(Middle.a)
    0x00087d24   0x00000498   Dbug   RW  2958     .debug_info         Fwl_multitask.o(Middle.a)
    0x000881bc   0x00000118   Dbug   RW  2961     .debug_info         Fwl_multitask.o(Middle.a)
    0x000882d4   0x00000068   Dbug   RW  2964     .debug_info         Fwl_multitask.o(Middle.a)
    0x0008833c   0x000000b8   Dbug   RW  2976     .debug_info         Fwl_multitask.o(Middle.a)
    0x000883f4   0x000004e4   Dbug   RW  2983     .debug_info         Fwl_multitask.o(Middle.a)
    0x000888d8   0x00000368   Dbug   RW  2985     .debug_info         Fwl_multitask.o(Middle.a)
